suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
1403,82003,82D003C,SAINT ANTONIN NOBLE VAL,LA MARCHE,82140,ST ANTONIN NOBLE VAL,vol,Décollage,parapente;delta;0;0;0,44.1449,1.78,319,"Depuis St Antonin, prendre la D19, tourner à droite en haut de la côte direction le restaurant Roc D'Anglars puis premier chemin à droite à environ 400m",0,0,0,,O,,,,, ,Léger NO et SO accepté mais technique.,,,Attention par vent d'ouest au venturi qui peut renforcer le vent à latterrissage.,,2014-10-08 16:20:55
1404,82003,82A003,SAINT ANTONIN NOBLE VAL,,82140,ST ANTONIN NOBLE VAL,vol,Atterrissage,parapente;delta,44.1509,1.7732,135,"Depuis St Antonin, prendre la D115 à 1km200 environ après l'usine, tourner à gauche, continuer ce chemin sur 300m environ en restant à gauche.",0,0,0,,,,,,,,"Le terrain s'inscrit dans un rectangle d'environ 100*50. Il est longé dans sa longueur par la route d'un côté et par un petit chemin de l'autre, et est traversé dans sa largeur par un petit fossé.
Prise de terrain dans le sens de la longueur ou en diagonale suivant l'orientation du vent.
Zone de pliage au bord du terrain côté chemin et stationnement sur le bord du chemin.",,,,,0000-00-00 00:00:00
1406,14019,14D019,TRACY,TRACY,14310,TRACY SUR MER,vol,Décollage,parapente;delta,49.3425,-0.6356,41,"De tracy (2 km de Arromanche) prendre le chemin menant à la mer (GR 261). Se garer sur le parking à 200 m des falaises puis prendre à pied le chemin sur la droite : le décollage se situe à 400 m du parking 
Carte IGN 1512.O. (Bayeux)",0,0,0,,NE,SE;S;SO;O;NO,vent de nord est et marée basse,,,0,"attntion aux horaires des marées
Petit site local
Se poser hors zone des baigneurs.
Site facile pour apprendre à poser au déco",,,Surtout ne pas venir avec des véhicules sur le déco.  ,,2020-12-03 12:08:42
1407,14019,14A019,TRACY,,14310,TRACY SUR MER,vol,Atterrissage,parapente,49.3414,-0.629167,0,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,,,,,,,0000-00-00 00:00:00
1408,14020,14P020,GLOS,,14100,GLOS,vol,Plateforme de treuil,parapente;0;0;0;0,49.1333,0.25,49,,0,0,0,,,,,,, ,,,,Le site de GLOS situé dans le Calvados n'est pas géré par Cotentin Vol Libre,,2014-10-08 10:03:09
1409,14021,14D021,BOIS D'AUNAY,AUNAY,14260,AUNAY SUR ODON,vol,Décollage,parapente,49.0019,-0.6552,269,IGN 1513O - AUNAY SUR ODON - VILLERS BOC,0,0,0,,N;NO,NE;E;SE;S;SO,nord ouest soutenu,,,0,"niveau BREVET marron demandé.
Atterrissage delta et parapente en vallée assez technique.
Site pour départ de cross.",,,"attention atterrissage difficile , voir impossible pour les débutants",,2020-04-27 13:35:35
1410,14021,14A021,BOIS D'AUNAY,,14260,AUNAY SUR ODON,vol,Atterrissage,parapente,49.0053,-0.6575,173,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1411,46008,46D008,DREUILH,DREUILH,46160,LARNAGOL,vol,Décollage,parapente;delta;0;0;0,44.4805,1.7948,297,CD 46 EST Lot Est Dalle St Martin - La Bouval,0,0,0,,SE;S,N;NE;SO;O;NO,,,,0,"Attention site sensible, les atterros ne sont plus conventionnés. Préférez voler à Montblond
Respectez les cultures.
Pente surplombant le lot, caillouteuse et non boisée, thermiques étroits et très puissants en période estivale.
Site utilisé par les clubs de Cahors, Castelnau et Rodez.
",,,En cas de vent fort risque de se faire reculer dans la combe à l'arrière du site.,,2020-03-24 17:26:19
1413,66006,66A006,LES ANGLES - LES PELERINS,,66210,LES ANGLES,vol,Atterrissage,parapente,42.5897,2.03056,1974,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1414,66006,66D006,LES ANGLES - LES PELERINS,LES PELERINS,66210,LES ANGLES,vol,Décollage,parapente,42.5897,2.03056,1974,,0,0,0,,,,,,,0,,,,,,0000-00-00 00:00:00
1416,46009,46D009,LE ROC,Site Ouest,46200,LANZAC,vol,Décollage,parapente;delta,44.8735,1.4507,279,"Carte 2036 ET
Dans le Roc prendre direction Nadaillac. Au cimetière prendre la piste à gauche. En haut montée, prendre à gauche
Merci de respecter la vitesse dans le village.",0,17,1,O,O,N;NE;E;SE;S,,http://www.balisemeteo.com/balise.php?idBalise=68,,1,"Respecter la vitesse dans le village - site en développement : site sensible.
Lignes moyenne tension à l'arrière du décollage et sur la gauche du site : danger en cas de vent fort;
Ne pas plier sous les noyers.
Parking derrière le café pas devant.
Gestionnaire local : Club Castelnau-Vol-Libre : Jacques Comte 06.35.91.25.83 / Jean-Luc Soulhol 06.86.66.61.27
",,,Lignes moyenne tension à l'arrière du décollage et sur la gauche du site : danger en cas de vent fort;,,2020-03-25 15:17:26
1417,46009,46A009,LE ROC,Site Ouest,46200,LE ROC,vol,Atterrissage,parapente;delta,44.8801,1.4455,87,,0,0,0,O,O,,,,,0,,,,...,,2020-03-25 15:18:35
1418,81008,81D008,MARNAVES - PARAPENTE,ROC DE BARTOU,81170,MARNAVES,vol,Décollage,parapente;0;0;0;0,44.1062,1.8851,362,"Dans le village de Marnaves, monter en direction de Vaour. En Vue du château tourner à droite \""La moulette\"". Emprunter des pistes de terre jusqu\'au parking (fléchage). Marcher 700 mètres dans la forêt en suivant le sentier.",10,15,0,,SE;S;SO,N;NE;O;NO,"30 km/h maxi à la pioupiou : https://www.openwindmap.org/PP443
25 km/h maxi à la balise de cordes
vent idéal : 15/25 km/h",https://www.openwindmap.org/PP443,https://www.openwindmap.org/PP443,1,"Décollage \""Falaise\"". Atterrissage \""engagé\"". A éviter pour les débutants. Ne pas voler par vent d\'Est : turbulences.
Par vent fort, reposer au décollage (vallée encaissée très turbulente). Site très sensible - éviter le hors terrain, respecter les cultures et les agriculteurs.
Attention : couloir aérien R46 N activé en semaine de 10h à 17h ; libre le week-end et les jours fériés. 
Appeler le N° vert : 08.00.24.54.66 ou 3614 NOTAM",repose au décollage possible mais délicate car fort rouleaux à l\'arrière de la falaise.,"couloir aérien r46,  verifier l\'activation
https://www.sia.aviation-civile.gouv.fr/asp/frameset_fr.asp?m=39","atterrissage très compliqué en bas, si vent soutenu au décollage.",,2020-01-26 14:50:24
1419,81008,81A008,MARNAVES - PARAPENTE,,81170,MARNAVES,vol,Atterrissage,parapente,44.104,1.88898,160,"Surla droite en contrebas, le long de la route de Marnaves à Milhars.",0,0,0,,,,,,,,Atterrissage engagé bordé de peupliers,,,,,0000-00-00 00:00:00
1420,60002,60D002B,ONS EN BRAY,SAINT AUBIN EN BRAY,60650,ST AUBIN EN BRAY,vol,Décollage,parapente;0;0;0;0,49.4084,1.8908,201,,0,0,0,NE,N;NE,,,,, ,Site fermé tous les dimanches pendant la période de chasse  ainsi que certains samedis pour cause de battues (consulter les dates sur le site de Picardie vol libre). Merci de respecter scrupuleusement cette réglementation.,,,"Nous sommes proche de la CTR de Beauvais, respecter le plafond de 1000FT",,2015-10-08 10:30:26
1421,74005,74D005B,SALEVE,LES CRETS,74160,COLLONGE SOUS SALEVE,vol,Décollage,parapente;0;0;0;0,46.1322,6.1711,1264,"IGN 3429 OT et 3430 OT
A la Croisette (au col) tourner à gauche rouler 300 m et prendre la route raide à gauche. Puis prendre à pied le chemin traversant les paturages. 
L\'aire de décollage (et repose) est délimitée par une cloture.",0,0,0,"SO,O",SO;O;,,,http://www.balisemeteo.com/balise.php?idBalise=167,,,"Attention aux modélistes sur la gauche.
Respecter la TMA de Genève
Malsain en Sud / s\'écarter des falaises en mai et juin (couple de faucons pélerins) /",,,.,,2020-01-24 17:19:30
1423,42007,42D007,BURDIGNES,GRAND TONY,42220,BURDIGNES,vol,Décollage,parapente,45.2477,4.537,1087,,0,0,0,,SE;S,N;NE;E;SO;O;NO,Conditions de brise,,,0,"Voler par vent faible : région très ventée à proximité de la vallée du Rhône.

Restriction d'usage : au printemps quand l'herbe est haute",,Plafond 1980m au dessus du décollage. ,"Les sapins sous le décollage ont poussés ! 
Votre décollage doit être parfait. Sinon..arrêtez et recommencer. 
",,2020-03-26 14:38:41
1424,42007,42A007,BURDIGNES,,07690,VANOSC,vol,Atterrissage,parapente,45.2415,4.55772,697,,0,0,0,S,S;,,,,,,,,,,,0000-00-00 00:00:00
1426,66008,66D008A,BATERE / CORSAVY,BATERE,66150,CORSAVY,vol,Décollage,parapente,42.5046,2.54852,1566,"Perpignan - Le Boulou - Ceret - Amélie les Bains - Arles sur Tech - Corsavy - Mines de Batere
Carte 2349 ET (Massif du Canigou)",0,10,0,"SE,S",SE;S,,Favorable par vents de SE/S,,,1,"-> Orientation :  favorable par vents de SE/S

-> Décollage  :

    - décollage haut (aigues blanques)    SE/S  - altitude 1555 m
    - décollage bas (col de la descargue) SE/S  - altitude 1405 m , latitude:  42 ° 30 03 N ;  longitude: 02°33 26 E

-> Atterrissage :  la casette altitude 1010  ;  latitude 42° 29 17 N  ;  longitude 02° 33 18 E

-> Dangers : turbulent par vents dOuest,  ligne électrique en bordure de latterrissage

-> Espace aérien : LTA France 5  Pyrénées 3 :  espace classé E , altitude limite 3 496 m

-> Environnement : espace pastoral: chiens libres interdits ; exploitation forestière: ne pas gêner la circulation ; respectez le site , la flore et la faune

-> Autres sites à proximité :

    - Par vent de secteur NO/N/NE/ SE = site de Céret ( altitude 840 m)
    - Par vent de secteur NO/N/NE : site du Pic Néoulous ( altitude 1155m)",Règlementation ONF,"Espace aérien : LTA France 5  Pyrénées 3 :  espace classé E , altitude limite 3 496 m","Turbulent par vents dOuest,  ligne électrique en bordure de latterrissage",,2021-01-25 17:46:49
1427,66008,66A008A,BATERE / CORSAVY,,66150,CORSAVY,vol,Atterrissage,parapente,42.4884,2.55503,1010,,0,0,0,S,SE;S,,favorable par vents de SE/S,,,1,Ligne à haute tension le long de l'atterrissage - Atterrissage en devers,,"LTA France 5  Pyrénées 3 :  espace classé E , altitude limite 3 496 m","Turbulent par vents dOuest,  ligne électrique en bordure",,2021-01-25 17:45:38
1428,01016,01D016,PORT,CAROUGE,01460,PORT,vol,Décollage,parapente,46.1586,5.5736,700,"Atterrissage : Stationnement atterrissage : parking de la salle communale de Port. 
Accès décollage : Depuis l'atterrissage, prendre la RN84 direction St Martin du Fresne, au centre du village prendre à gauche direction Chamoise puis 4 km plus loin prendre à nouveau à gauche et enfin toujours à gauche à 1 km prendre le chemin forestier (panneau indiquant le décollage parapente) Suivre le chemin sur 3 km.
Comptez 20 min pour rejoindre le déco en voiture - 40 min à pied par le sentier.",1,20,0,NO,N;SO;O;NO,NE;E;SE;S,Ouest et Nord/ouest,http://www.balisemeteo.com/balise.php?idBalise=70,,1,"Décollage : Site bordé d'arbres. Conditions généreuses d'ouest à Nord faible.
Vol fortement déconseillé par vent de Sud, Sud-Est, Est et Nord-Est.

Atterrissage : attention aux bétails et à la clôture électrique. Ligne électrique au sud/ouest du terrain.","Respectez les cultures et le bétail. Pas de gonflage dans le pré de l'atterrissage. Evitez le survol à basse altitude des habitations. 
A latterrissage, sortez par la chicane côté salle des fêtes. Pas de stationnement le long de la route, garez-vous sur le parking de la salle des fêtes de Port, ",Attention: TMA de Genève à proximité.,Ne pas voler par conditions est et par vent fort. ligne HT en bout de crête à gauche du déco .,,2021-01-13 08:37:49
1429,01016,01A016,PORT,,01460,PORT,vol,Atterrissage,parapente,46.16,5.56611,480,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
1430,01031,01D031A,LA VESANCIERE,LA VESANCIERE,01170,VESANCY,vol,Décollage,parapente;delta,46.3678,6.0803,1266,"CD ROM Bayo Explorer Ain 01 partie Est - Dans le village, prendre direction de la chapelle route de la Vesancière, à 400 m à droite il y a latterrissage. Continuer la même route en prenant à gauche à chaque intersection jusqu'au parking. Se garer avant les panneaux dentrée dans la Réserve naturelle. Par arrêté municipal, circulation interdite sur la route forestière du 01/11 au 31/03 et en période denneigement.",3,0,0,S,SE;S;SO,N;O;NO,,https://www.openwindmap.org/PP810,,1,"Décollage : Pente douce sur 50 m puis rupture sur petite falaise. Ne pas décoller par vent arrière même faible (fin de journée typiquement)
Atterrissage : ligne électrique et arbuste épineux.
Site situé dans la TMA de Genève
Respectez la réglementation de la Réserve naturelle.
Par arrêté préfectoral, la forêt du Turet est interdite de survol à moins de 150m/sol et parois du 15/12 au 30/06 (Zone de quiétude de la faune sauvage) et les falaises du Turet, de Vieille Maison et du Pralet sont interdites de survol à moins de 150m/sol et parois toute lannée (Arrêté préfectoral de protection de biotope). Cartographie disponible via : https://www.rnn-hautechainedujura.fr/cartographie/ Cocher ""Vol Libre"".",,TMA de Genève,"Latterrissage du haut (illustré ci-dessous en orange) est à privilégier, il est grand, dégagé et simple. 
Il est utilisable quelle que soit lorientation du vent.
Latterrissage de secours est délicat et peut devenir dangereux suivant lévolution des conditions. 
Il est possible si le vent est orienté de SE, S à SO et à proscrire absolument par vent de N à NO. Faire aussi attention à la ligne haute tension.
",,2021-07-01 06:39:29
1431,01031,01A031A,LA VESANCIERE,HAUT,01170,VESANCY,vol,Atterrissage,parapente,46.3571,6.0944,789,"Dans le village, prendre direction de la chapelle route de la Vesancière, à 400 m à droite il y a le parking latterrissage de secours.
L'atterrissage du haut (conseillé) est à 5 minutes de marche",1,0,0,,N;NE;E;SE;S;SO;O;NO,,,pas de balise à l'atterrissage,,1,"Atterrissage du bas (secours) très technique, étroit, en devers et petit. Réservé aux pilotes confirmés. Préférez l'atterrissage du haut utilisable quelque soit la direction du vent.
",,TMA Genève,"Latterrissage du haut (illustré ci-dessous en orange) est à privilégier, il est grand, dégagé et simple. 
Il est utilisable quelle que soit lorientation du vent.
Latterrissage de secours est délicat et peut devenir dangereux suivant lévolution des conditions. 
Il est possible si le vent est orienté de SE, S à SO et à proscrire absolument par vent de N à NO. Faire aussi attention à la ligne haute tension.
",,2021-07-01 06:38:48
1434,26025,26D025,SAINT JEAN EN ROYANS,GAUDISSARD / AERODROME DE SAINT-JEAN EN ROYANS,26190,SAINT JEAN EN ROYANS,vol,Décollage,parapente;delta;0;0;0,45.0111,5.3175,601,"Carte IGN 3136 ET pli C3
Atterrissage : A 2,7 km de St Jean en Royans par la D54. PASSER D\'ABORD PAR L\'ATTERRISSAGE POUR PREVENIR L\'AEROCLUB - 
Décollage : A 500 m au SE de l\'aérodrome prendre à droite la D361 pendant 3 km environ. Prendre à gauche la D76 direction Col de Gaudissant. A 9,8 km de l\'atterrissage après un panneau \"" forêt domaniale de St-Jean en Royans\"" puis ensuite juste après un panneau de signalisation routière indiquant une route prioritaire, prendre à droite le chemin menant au parking situé à 400 m. Portage sur environ 80 m",0,30,0,NO,N;NO,NE;E;SE;S;SO;O,"Léger vent de Nord
Site protégé par rapport à la vallée du Rhône",http://www.balisemeteo.com/balise.php?idBalise=28,,0,"Décollage tremplin en falaise adapté au delta - 
Réservé aux parapentistes confirmés maitrisant bien le décollage. - 

PARC NATUREL REGIONAL DU VERCORS","Site fragile en raison d\'une surfréquentation de parapentistes dont certains on un comportement limite dangereux.
Une nouvelle procédure d\'atterrissage a été élaborée avec l\'aéroclub : Pour les parapentistes la perte d\'altitude doit se faire au sud-Est de la piste entre la rivière et le taxi way. et la finale dans le prolongement des hangars entre la route et le taxi way.
La traversée de l\'axe de piste doit se faire à une hauteur minimum de 100 mètres.
Pour les deltas la procédure est inchangée à savoir perte d\'altitude sur la colline boisée au sud-ouest de la piste et atterrissage sur la piste en dégageant rapidement vers l\'aire de pliage.",,Léger trafic avions d\'aéroclub.,,2020-01-24 17:20:12
1435,73030,73D030,L'EPINE - LAC D'AIGUEBELETTE,LA PROVINCE,73470,NANCES,vol,Décollage,parapente;delta,45.6019,5.8073,1150,"Depuis latterrissage ""Les Marais"", prendre la D921 en direction de Novalaise (3km). Au niveau du petit giratoire de lentrée de Novalaise, prendre à droite (Avenue d'Albens) en direction du Col de lEpine puis monter via la D916 sur environ 8 km. Un peu avant le col de lEpine, prendre à gauche la petite route goudronnée (route forestière de Belledigue), un panneau ""Vol Libre"" indique la direction. Suivre cette route forestière sur environ 4km pour arriver au niveau du petit parking et du sentier (50m) qui conduit à l'aire de décollage.",1,25,1,O,SO;O;NO,N;NE;E;SE;S,"	La chaine de l'Épine est globalement orientée Ouest.
	Les brises sont favorables de la fin de matinée jusqu'à la nuit.
	Les brises peuvent devenir fortes entre 14h00 et 17H00.
	Les vents météo favorables sont les vents d'Ouest.
	En fin de chaudes journées, un phénomène de restitution de chaleur peut se mettre en place, en particulier au dessus du lac.
",http://www.balisemeteo.com/balise.php?idBalise=11,,1,"Favorable par régine de brise à partir de 13h00. Activité therminque soutenue en milieu d'après-midi. Beaux vols le soir. Belle vue sur le lac d'Aiguebelette, et avec 300 m de gain, vue sur les Belledonnes, les Bauges, le lac du Bourget. Attention par vent de Nord, Nord Est modéré à fort, le décollage est travers et sous le vent + activité thermique renforcée. Site de repli par vent de Sud. - Atterrissage sur une zone de posé toléré, Pliage obligatoire en dehors de la zone (près du parking)","	L'aire d'envol ne permet pas de préparer plus de deux ailes simultanément. Utiliser les aires de dépliage situées à l'extérieur des barrières. Le dépliage est toléré sur l'arrière du décollage les jours de faible fréquentation.
	Garez-vous correctement ! Quelques places sont disponibles à proximité du décollage. Respectez les places réservées aux pilotes en situation de mobilité réduite (PMR). Ne débordez pas sur la route, au risque de gêner le passage des camions ou des tracteurs agricoles.
	En dehors de la route, il n'y a aucune vache possible le long de la rive Est du lac d'Aiguebelette. Attention de ne pas voler trop bas sur les reliefs au dessus du lac.
	Le survol de l'autoroute A43 doit se faire à plus de 150 mètres sol.
	En approche de l'atterrissage, ne pas survoler les 3 pylônes métalliques de couleur blanche situés sur le bâtiment futuriste CESAR de l'AREA, entre l'autoroute A43 et l'atterrissage ""Les Marais"".
","Le site est situé dans l'espace de circulation aérienne de l'aéroport de Chambéry - Savoie Mont Blanc. Par conséquent, vous devez impérativement respecter la réglementation des espaces aériens terminaux (TMA et CTR) de cet aéroport. En raison d'une forte concentration du trafic aérien durant la saison d'hiver, deux périodes sont à distinguer sur le site :

Hiver : de décembre à avril inclus
	Pas de vol au dessus de la montagne et du relief à plus de 300 m/sol (1000 ft ASFC)
	TMA1 : Pas de vols en plaine à plus de 1040 m d'Altitude (3400 ft)
	TMA2 : Pas de vols en plaine à plus de 1675 m d'Altitude (5500 ft)
	CTR1 et 2 : Espace de vol à lEst du déco totalement INTERDIT !
	CTR3 : Espace de vol totalement INTERDIT !

Été : de mai à novembre inclus
	TMA1 : Pas de vols en plaine à plus de 2895 m d'Altitude (FL 095)
	TMA2 : Pas de vols en plaine à plus de 2895 m d'Altitude (FL 095)
	TMA3 : Pas de vols en plaine à plus de 3505 m d'Altitude (FL 115)
	CTR1 et 2 : Espace de vol à lEst du déco totalement INTERDIT !
	CTR3 : Non active, espace de vol autorisé

Une carte et des schémas détaillés de la réglementation de cet espace aérien sont disponibles sur le panneau d'informations du décollage ""La Province"" et sur le site internet du Club ""Les Ailes du Lac"". N'hésitez pas à consulter ces documents.
","	Une ligne haute tension traverse la montagne de l'Épine en oblique à mi-parcours entre le décollage et l'atterrissage. Elle est très visible et pas nécessairement gênante. Attention tout de même de ne pas se retrouver coincé derrière en grattant trop bas aux environs du Col de l'Epine.
	Trop souvent des pilotes enroulent en arrière des thermiques, sur le plateau de l'Épine juste au-dessus du décollage. Il existe un risque important de se faire prendre, par effet bagnard, dans la descendance d'un thermique incliné et de poser dans les arbres qui sont très hauts dans ce secteur.
	En dehors de la route, il n'y a aucune vache possible le long de la rive Est du lac d'Aiguebelette. Attention de ne pas voler trop bas sur les reliefs au dessus du lac.
	Le survol de l'autoroute A43 doit se faire à plus de 150 mètres sol.
	En approche de l'atterrissage, ne pas survoler les 3 pylônes métalliques de couleur blanche situés sur le bâtiment futuriste CESAR de l'AREA, entre l'autoroute A43 et l'atterrissage ""Les Marais"".",,2020-03-31 14:57:14
